num_prior_defaults,identity_verification_passed,device_fingerprint_match,application_velocity_24h,income_to_loan_ratio,account_age_days,employment_type,repayment_method,geo_risk_score,previous_loan_count,application_hour,mobile_os,marketing_campaign_id,fraud_label
0,1,1,0,2.418,175,1,1,0.157,1,12,1,5,0
0,1,1,1,1.484,15,2,2,0.313,0,6,2,4,0
0,1,0,2,1.517,9,3,3,0.677,1,7,1,5,1
3,1,1,1,1.014,23,3,3,0.315,0,2,2,3,1
0,1,1,0,2.719,32,1,2,0.822,1,1,1,6,0
0,1,1,2,1.183,13,2,2,0.307,1,16,1,1,0
1,1,0,2,0.542,20,3,2,0.481,1,1,1,2,1
0,1,1,0,1.675,10,3,2,0.215,0,3,2,6,0
5,0,0,20,0.058,37,3,3,0.803,0,16,2,3,1
1,1,1,3,1.112,45,2,2,0.274,0,3,1,1,1
1,0,0,1,1.504,25,1,2,0.331,0,15,1,6,1
6,0,0,7,1.488,60,1,1,0.711,1,20,1,1,1
2,1,0,2,0.861,11,3,1,0.757,1,13,1,6,1
2,1,0,4,1.419,142,2,2,0.404,1,7,1,6,1
0,0,1,1,1.564,11,2,2,0.3,0,16,2,3,0
1,1,1,1,1.32,8,2,2,0.327,1,21,2,2,0
2,1,1,6,0.971,74,1,2,0.364,1,23,1,6,1
1,1,0,5,1.094,9,3,3,0.811,0,12,1,5,1
8,0,0,15,0.152,10,3,1,0.513,0,12,1,4,1
0,1,1,3,1.044,7,3,1,0.817,0,15,1,4,1
1,0,1,0,0.903,26,3,2,0.671,0,1,2,3,1
0,1,0,5,1.024,29,3,1,0.471,0,2,1,5,1
5,0,0,5,0.637,57,3,1,0.47,1,22,1,4,1
7,0,0,12,0.686,8,3,1,0.417,0,1,1,1,1
2,1,0,0,0.838,14,3,2,0.318,0,15,1,4,0
0,1,1,0,1.735,40,2,1,0.427,1,6,2,6,0
0,1,1,0,2.244,83,3,2,0.217,1,18,1,5,0
0,0,1,1,1.855,52,2,3,0.893,1,14,1,4,1
1,0,0,3,0.9,28,1,3,0.758,0,17,2,5,1
0,1,0,0,1.904,21,1,2,0.601,0,3,1,6,0
3,1,0,8,0.624,20,3,1,0.391,0,11,1,4,1
4,0,0,20,0.067,10,3,1,0.859,0,16,2,6,1
6,1,0,17,0.053,26,3,2,0.422,0,12,1,1,1
0,1,1,0,1.7,20,3,2,0.29,0,12,1,3,0
0,0,0,2,1.51,97,1,2,0.527,0,9,2,5,0
0,1,1,4,1.044,7,3,2,0.628,0,3,2,1,1
1,0,0,6,0.1,11,3,1,0.743,0,2,1,2,1
2,0,0,7,0.562,23,2,1,0.853,0,13,2,4,1
0,0,0,5,0.367,8,3,3,0.644,0,3,1,5,1
2,1,0,3,1.146,25,1,1,0.543,0,19,1,6,0
2,1,1,7,1.113,28,2,1,0.088,1,0,2,1,1
1,0,1,2,0.644,54,2,3,0.666,1,8,1,2,1
3,0,0,5,0.569,41,2,3,0.588,0,19,2,4,1
1,0,1,3,2.286,153,1,3,0.93,2,2,2,4,1
5,0,0,4,0.909,48,2,1,0.368,0,2,1,1,1
0,0,0,1,1.149,62,2,1,0.799,1,3,1,5,1
2,0,1,4,1.338,27,2,1,0.717,0,7,2,1,1
1,0,0,0,0.898,19,3,2,0.649,0,19,2,2,1
1,1,0,4,1.189,38,1,3,0.848,0,8,2,2,1
0,1,0,1,0.786,9,3,1,0.559,0,3,1,3,1
2,1,0,2,0.864,11,3,3,0.213,1,16,1,1,1
2,0,1,4,0.218,35,3,3,0.373,0,10,1,5,1
3,0,0,2,0.832,7,3,2,0.194,0,23,1,3,1
1,0,0,1,1.285,16,2,1,0.434,0,5,1,3,1
2,0,0,2,0.598,8,3,2,0.44,0,13,1,3,1
4,1,1,3,0.82,6,3,2,0.25,0,10,1,6,1
3,0,0,7,0.395,32,3,2,0.412,0,1,2,4,1
4,1,0,0,0.126,5,3,2,0.203,0,10,1,5,1
2,1,1,0,1.603,174,1,1,0.702,1,16,1,3,1
0,1,1,4,1.809,54,3,2,0.567,3,20,2,1,0
0,1,1,0,1.514,53,2,2,0.173,0,13,1,2,0
3,0,0,1,1.007,32,2,3,0.46,0,4,1,2,1
3,0,0,0,0.371,6,3,3,0.82,0,0,1,2,1
1,1,1,3,1.298,57,3,1,0.872,0,18,2,1,0
0,1,0,3,1.286,98,2,2,0.762,0,2,1,6,0
1,0,1,1,1.641,30,1,1,0.503,1,20,1,5,0
4,1,0,6,0.429,86,3,1,0.23,1,0,1,4,1
0,0,1,2,1.702,44,2,2,0.821,1,17,1,3,1
0,1,1,5,0.479,11,3,1,0.383,0,9,1,1,0
1,0,0,1,0.972,28,3,1,0.547,0,1,2,2,1
0,0,0,2,1.657,21,3,1,0.698,0,15,2,2,0
2,0,0,11,0.528,24,3,1,0.72,0,14,2,3,1
1,1,1,2,1.84,50,1,2,0.428,1,3,1,5,0
1,0,1,2,1.168,53,1,1,0.249,1,9,1,2,1
2,0,0,5,0.529,13,3,3,0.494,0,22,2,1,1
1,0,1,5,0.846,9,3,2,0.425,0,10,2,1,1
0,1,0,0,1.183,14,2,2,0.347,0,12,2,5,0
3,0,1,0,1.945,106,2,1,0.837,2,20,1,5,0
0,1,1,0,1.499,31,2,2,0.308,0,20,2,4,0
0,1,0,0,1.89,44,1,2,0.38,1,21,1,2,0
5,0,0,3,0.755,6,3,2,0.6,0,0,2,3,1
0,0,1,1,0.738,1,3,2,0.5,0,20,2,4,0
1,1,1,0,1.149,16,3,2,0.34,0,14,1,5,1
1,1,0,1,0.772,7,3,2,0.614,0,21,1,2,0
0,1,1,1,1.373,21,1,2,0.489,1,4,1,2,0
5,0,0,3,0.094,35,3,2,0.317,0,2,1,5,1
2,0,0,2,0.624,24,2,2,0.3,1,1,2,5,1
4,1,1,3,1.122,22,2,1,0.111,0,14,2,1,1
0,1,1,4,1.214,24,2,3,0.787,1,4,1,6,0
1,1,1,2,1.746,56,1,2,0.228,3,1,1,1,0
1,1,1,2,1.837,31,2,1,0.529,1,3,1,4,0
1,1,0,0,1.264,40,1,2,0.157,1,9,2,6,0
2,0,0,11,0.659,56,2,1,0.874,0,19,1,3,1
0,1,1,0,2.091,45,1,2,0.687,0,10,2,5,0
2,0,0,7,0.05,13,3,1,0.555,1,16,1,1,1
1,0,0,9,1.286,40,3,2,0.778,1,11,2,1,1
2,1,0,0,0.696,9,3,1,0.421,0,18,1,5,1
0,1,1,1,2.065,85,2,2,0.159,1,17,1,6,0
1,0,0,12,0.904,42,1,1,0.877,0,1,1,3,1
1,1,1,2,0.802,47,3,1,0.256,0,7,1,1,0
0,0,1,3,0.068,6,3,2,0.437,1,5,2,3,1
2,0,0,8,0.495,3,3,3,0.711,0,4,1,3,1
2,1,1,2,1.793,14,1,2,0.343,0,5,2,3,1
5,0,0,12,0.806,31,3,3,0.758,0,22,1,5,1
0,0,1,1,1.737,23,1,2,0.407,0,14,1,6,0
0,1,1,0,2.876,69,1,2,0.107,3,4,2,5,0
0,1,1,1,2.005,122,2,1,0.306,1,4,2,5,0
2,0,0,5,1.14,29,1,2,0.24,0,19,1,4,1
1,1,1,1,0.578,14,3,2,0.691,0,15,2,6,0
3,0,1,5,1.365,107,3,2,0.575,0,6,2,6,1
3,0,1,4,1.147,306,1,3,0.617,3,0,1,5,1
1,1,1,0,1.449,28,2,2,0.29,1,21,1,5,0
0,1,0,3,1.821,101,1,1,0.887,1,17,1,2,0
1,1,1,1,0.82,7,3,2,0.225,0,14,1,5,0
1,0,0,0,1.505,10,3,3,0.643,0,22,1,1,1
0,0,0,1,1.057,19,2,2,0.414,2,22,1,3,1
2,1,0,0,1.997,10,3,2,0.646,1,0,1,1,1
2,0,0,8,0.451,22,2,1,0.534,0,4,1,5,1
0,1,0,4,1.361,21,2,2,0.328,2,9,1,1,1
0,1,0,0,2.782,44,1,2,0.209,2,23,1,4,0
0,1,1,0,2.489,26,1,2,0.509,2,8,2,1,0
0,1,0,3,1.308,25,1,1,0.876,2,2,2,3,0
2,0,1,4,1.497,96,1,1,0.543,1,5,1,4,1
1,0,1,0,1.711,40,1,2,0.367,0,10,1,4,1
2,1,0,2,0.885,57,1,1,0.36,0,13,1,4,0
0,0,0,6,1.55,46,1,3,0.948,0,5,2,5,1
4,0,0,9,0.077,15,3,3,0.94,0,20,2,2,1
0,1,1,1,1.642,11,2,2,0.852,1,17,1,6,0
3,0,0,3,0.289,14,3,1,0.34,1,4,2,5,1
1,0,1,2,1.1,16,2,2,0.615,1,18,2,3,1
0,1,1,1,1.488,31,2,2,0.494,0,8,2,5,0
2,0,0,4,1.827,20,1,2,0.734,1,16,1,1,1
1,0,1,1,1.378,43,2,1,0.774,0,20,1,2,1
0,1,1,0,1.738,41,2,1,0.078,1,19,2,3,0
0,0,0,0,1.188,18,2,2,0.624,0,8,1,1,0
2,1,0,2,1.018,38,1,3,0.284,0,15,1,4,0
